,0,1,2,3,4,5,6,7,8,9,10,11
341,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,
342,CHS_10,CAE_11,CHS_12,,,,,,,,,
343,CHS_6,GSP_7,CHS_8,,,,,,,,,
344,ROA_5,RIC_6,,,,,,,,,,
345,RIC_9,ROA_10,RIC_11,ROA_12,RIC_13,,,,,,,
346,RIC_2,ROA_3,RIC_4,CHO_5,RIC_6,CHO_7,RIC_8,ROA_9,RIC_10,,,
347,ROA_3,RIC_4,CHO_5,,,,,,,,,
348,RIC_7,GSP_8,,,,,,,,,,
349,CAE_8,CHS_9,,,,,,,,,,
350,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,,
351,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,,,,,,,
352,CHO_10,ROA_11,CHO_12,,,,,,,,,
353,RIC_4,CHO_5,RIC_6,ROA_7,RIC_8,CHO_9,ROA_10,RIC_11,,,,
354,CHS_10,CAE_11,CHS_12,,,,,,,,,
355,CHS_10,CAE_11,CHS_12,,,,,,,,,
356,CHS_3,GSP_4,CHS_5,GSP_6,CHS_7,CAE_8,,,,,,
357,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,,,,,,
358,ROA_9,RIC_10,CHO_11,RIC_12,CHO_13,,,,,,,
359,CHS_10,CAE_11,,,,,,,,,,
360,CHO_10,ROA_11,RIC_12,CHS_13,,,,,,,,
361,ROA_7,RIC_8,CHO_9,,,,,,,,,
362,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,,,,
363,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,CAE_13,,,,
364,CAE_2,CHS_3,GSP_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,,,
365,CHS_5,CAE_6,CHS_7,GSP_8,CHS_9,,,,,,,
366,GSP_8,CHS_9,CAE_10,CHS_11,GSP_12,,,,,,,
367,ROA_4,RIC_5,ROA_6,RIC_7,CHO_8,RIC_9,ROA_10,,,,,
368,RIC_8,ROA_9,RIC_10,ROA_11,RIC_12,,,,,,,
369,CAE_8,CHS_9,CAE_10,CHS_11,,,,,,,,
370,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,GSP_9,CHS_10,CAE_11,CHS_12,CAE_13,,
371,RIC_6,CHO_7,RIC_8,ROA_9,RIC_10,CHO_11,ROA_12,,,,,
372,CHO_8,RIC_9,ROA_10,RIC_11,CHO_12,,,,,,,
373,ROA_5,RIC_6,CHO_7,RIC_8,CHO_9,RIC_10,CHO_11,RIC_12,,,,
374,ROA_7,RIC_8,ROA_9,RIC_10,CHO_11,RIC_12,,,,,,
375,CAE_10,CHS_11,CAE_12,CHS_13,,,,,,,,
376,RIC_3,MYR_4,RIC_5,CHO_6,RIC_7,ROA_8,RIC_9,,,,,
377,RIC_9,ROA_10,RIC_11,ROA_12,RIC_13,,,,,,,
378,CHO_7,RIC_8,ROA_9,RIC_10,ROA_11,RIC_12,ROA_13,,,,,
379,CAE_9,CHS_10,,,,,,,,,,
380,CAE_5,CHS_6,GSP_7,CHS_8,GSP_9,CHS_10,CAE_11,CHS_12,,,,
381,CHS_9,CAE_10,,,,,,,,,,
382,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,,,,,,
383,GSP_10,CHS_11,CAE_12,CHS_13,,,,,,,,
384,ROA_9,RIC_10,CHO_11,,,,,,,,,
385,CHS_8,CAE_9,CHS_10,CAE_11,,,,,,,,
386,CAE_5,CHS_6,,,,,,,,,,
387,CAE_7,CHS_8,,,,,,,,,,
388,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,,
389,CAE_8,CHS_9,CAE_10,CHS_11,,,,,,,,
390,ROA_10,RIC_11,CHO_12,,,,,,,,,
391,CAE_10,CHS_11,,,,,,,,,,
392,GSP_3,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,CAE_13,
393,RIC_7,ROA_8,RIC_9,,,,,,,,,
394,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,,,,,,
395,CHO_2,RIC_3,MYR_4,RIC_5,ROA_6,RIC_7,CHO_8,,,,,
396,GSP_7,CHS_8,CAE_9,CHS_10,CAE_11,,,,,,,
397,CAE_6,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,GSP_12,CHS_13,,,,
398,CHS_10,CAE_11,,,,,,,,,,
399,CAE_3,CHS_4,,,,,,,,,,
400,CAE_9,CHS_10,CAE_11,,,,,,,,,
401,RIC_10,ROA_11,RIC_12,ROA_13,,,,,,,,
402,RIC_8,ROA_9,RIC_10,ROA_11,,,,,,,,
403,MYR_4,RIC_5,CHO_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,ROA_12,,,
404,RIC_2,CHO_3,RIC_4,MYR_5,RIC_6,ROA_7,RIC_8,ROA_9,RIC_10,ROA_11,RIC_12,
405,RIC_3,ROA_4,RIC_5,CHO_6,ROA_7,,,,,,,
406,CHS_6,CAE_7,CHS_8,,,,,,,,,
407,CHO_9,RIC_10,,,,,,,,,,
408,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,,,,
409,CHS_5,GSP_6,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,CAE_12,,,,
410,CHS_10,CAE_11,,,,,,,,,,
411,RIC_2,ROA_3,CHO_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,ROA_12,
412,CAE_4,CHS_5,GSP_6,CHS_7,MYR_8,,,,,,,
413,CAE_10,CHS_11,CAE_12,,,,,,,,,
414,CAE_10,CHS_11,,,,,,,,,,
415,RIC_4,MYR_5,RIC_6,CHO_7,RIC_8,ROA_9,,,,,,
416,ROA_5,RIC_6,CHO_7,RIC_8,ROA_9,RIC_10,,,,,,
417,CAE_10,CHS_11,,,,,,,,,,
418,ROA_2,CHO_3,RIC_4,MYR_5,RIC_6,,,,,,,
419,CAE_10,CHS_11,CAE_12,,,,,,,,,
420,CHS_7,GSP_8,,,,,,,,,,
421,GSP_8,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,,,
422,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,,
423,GSP_3,CHS_4,GSP_5,CHS_6,CAE_7,CHS_8,GSP_9,CHS_10,,,,
424,CHS_3,GSP_4,CHS_5,CAE_6,CHS_7,,,,,,,
425,CHS_7,MYR_8,CAE_9,CHS_10,CAE_11,,,,,,,
426,GSP_5,CHS_6,GSP_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,,,,
427,GSP_10,CHS_11,,,,,,,,,,
428,ROA_9,RIC_10,,,,,,,,,,
429,CHS_10,GSP_11,,,,,,,,,,
430,CHS_5,GSP_6,,,,,,,,,,
431,CHS_5,CAE_6,CHS_7,CAE_8,GSP_9,CHS_10,CAE_11,CHS_12,,,,
432,GSP_6,CHS_7,GSP_8,,,,,,,,,
433,ROA_5,RIC_6,CHO_7,RIC_8,CHO_9,,,,,,,
434,CHO_10,ROA_11,RIC_12,,,,,,,,,
435,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,,,,,,
436,CAE_10,CHS_11,CAE_12,,,,,,,,,
437,RIC_10,ROA_11,,,,,,,,,,
438,CHS_5,CAE_6,,,,,,,,,,
439,RIC_6,CHO_7,ROA_8,RIC_9,CHO_10,RIC_11,,,,,,
440,CHO_8,ROA_9,CHO_10,RIC_11,,,,,,,,
441,ROA_10,RIC_11,ROA_12,RIC_13,,,,,,,,
442,ROA_5,RIC_6,ROA_7,,,,,,,,,
443,CHO_3,RIC_4,MYR_5,RIC_6,CHO_7,,,,,,,
444,ROA_6,CHO_7,ROA_8,RIC_9,ROA_10,RIC_11,ROA_12,RIC_13,,,,
445,CHS_6,CAE_7,CHS_8,CAE_9,,,,,,,,
446,CHS_5,CAE_6,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,,,,,
447,CHS_5,GSP_6,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,
448,RIC_10,CHO_11,,,,,,,,,,
449,ROA_9,RIC_10,,,,,,,,,,
450,CAE_6,CHS_7,MYR_8,,,,,,,,,
451,CHO_1,RIC_2,MYR_3,RIC_4,MYR_5,RIC_6,CHO_7,ROA_8,,,,
452,RIC_3,ROA_4,RIC_5,CHO_6,RIC_7,CHO_8,ROA_9,CHO_10,,,,
453,ROA_8,RIC_9,ROA_10,,,,,,,,,
454,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,,,,
455,ROA_4,RIC_5,ROA_6,RIC_7,CHO_8,RIC_9,CHO_10,ROA_11,,,,
456,ROA_6,RIC_7,CHO_8,RIC_9,,,,,,,,
457,CHS_9,CAE_10,CHS_11,CAE_12,,,,,,,,
458,CHO_3,RIC_4,ROA_5,RIC_6,ROA_7,CHO_8,RIC_9,ROA_10,,,,
459,ROA_5,RIC_6,CHO_7,RIC_8,ROA_9,,,,,,,
460,CAE_9,CHS_10,CAE_11,CHS_12,CAE_13,,,,,,,
461,GSP_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,GSP_11,CHS_12,CAE_13,,,
462,CHS_9,CAE_10,CHS_11,CAE_12,,,,,,,,
463,ROA_10,RIC_11,CHO_12,,,,,,,,,
464,RIC_4,ROA_5,,,,,,,,,,
465,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,,,,
466,ROA_4,RIC_5,CHO_6,,,,,,,,,
467,CAE_2,CHS_3,CAE_4,CHS_5,CAE_6,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13
468,CHS_7,GSP_8,CHS_9,CAE_10,,,,,,,,
469,CHO_3,RIC_4,GSP_5,CHS_6,GSP_7,CHS_8,CAE_9,CHS_10,CAE_11,,,
470,RIC_9,ROA_10,RIC_11,ROA_12,,,,,,,,
471,ROA_3,RIC_4,,,,,,,,,,
472,CHO_8,ROA_9,RIC_10,,,,,,,,,
473,RIC_9,ROA_10,,,,,,,,,,
474,ROA_8,CHO_9,ROA_10,RIC_11,CHO_12,ROA_13,,,,,,
475,RIC_8,CHO_9,ROA_10,RIC_11,ROA_12,,,,,,,
476,CHS_9,CAE_10,CHS_11,CAE_12,,,,,,,,
477,ROA_3,RIC_4,MYR_5,RIC_6,CHO_7,RIC_8,ROA_9,RIC_10,,,,
478,ROA_9,RIC_10,ROA_11,RIC_12,,,,,,,,
479,RIC_10,ROA_11,RIC_12,,,,,,,,,
480,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,,
481,CAE_4,GSP_5,CHS_6,GSP_7,CHS_8,GSP_9,CHS_10,GSP_11,,,,
482,CHO_4,RIC_5,CHO_6,RIC_7,,,,,,,,
483,RIC_10,ROA_11,RIC_12,CHO_13,,,,,,,,
484,RIC_10,ROA_11,RIC_12,,,,,,,,,
485,CAE_3,CHS_4,CAE_5,CHS_6,GSP_7,,,,,,,
486,CHS_3,CAE_4,CHS_5,CAE_6,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,,,
487,GSP_10,CHS_11,CAE_12,,,,,,,,,
488,CHO_4,ROA_5,,,,,,,,,,
489,CHS_8,CAE_9,,,,,,,,,,
490,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,CHO_12,RIC_13,,,,,
491,RIC_4,ROA_5,RIC_6,CHO_7,RIC_8,ROA_9,,,,,,
492,CHO_6,RIC_7,,,,,,,,,,
493,CAE_10,CHS_11,,,,,,,,,,
494,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,CAE_12,,,,,,
495,RIC_7,ROA_8,,,,,,,,,,
496,ROA_6,RIC_7,ROA_8,CHO_9,RIC_10,ROA_11,RIC_12,,,,,
497,CHS_1,GSP_2,CHS_3,GSP_4,CHS_5,CAE_6,CHS_7,,,,,
498,CHS_8,CAE_9,CHS_10,,,,,,,,,
499,ROA_7,RIC_8,ROA_9,,,,,,,,,
500,CHS_6,CAE_7,CHS_8,GSP_9,CHS_10,CAE_11,CHS_12,CAE_13,,,,
501,ROA_10,RIC_11,ROA_12,,,,,,,,,
502,CHO_4,RIC_5,ROA_6,,,,,,,,,
503,CAE_10,CHS_11,CAE_12,,,,,,,,,
504,RIC_6,CHO_7,RIC_8,ROA_9,,,,,,,,
505,GSP_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,CAE_13,,,
506,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,,
507,CHS_8,CAE_9,CHS_10,,,,,,,,,
508,CHS_7,CAE_8,GSP_9,CHS_10,CAE_11,CHS_12,CAE_13,,,,,
509,CAE_4,CHS_5,GSP_6,,,,,,,,,
510,CHS_10,CAE_11,CHS_12,CAE_13,,,,,,,,
511,CHS_5,GSP_6,,,,,,,,,,
512,ROA_3,RIC_4,ROA_5,RIC_6,CHO_7,ROA_8,,,,,,
513,CAE_2,CHS_3,GSP_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,,,
514,GSP_1,CHS_2,,,,,,,,,,
515,RIC_5,ROA_6,RIC_7,ROA_8,,,,,,,,
516,GSP_7,CHS_8,CAE_9,CHS_10,,,,,,,,
517,CHS_4,GSP_5,,,,,,,,,,
518,CHO_8,ROA_9,RIC_10,ROA_11,,,,,,,,
519,ROA_10,RIC_11,ROA_12,,,,,,,,,
520,ROA_7,RIC_8,ROA_9,RIC_10,ROA_11,,,,,,,
521,GSP_8,CHS_9,GSP_10,,,,,,,,,
522,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,,,,,,,
523,CHS_10,CAE_11,,,,,,,,,,
524,CHS_6,CAE_7,CHS_8,GSP_9,CHS_10,,,,,,,
525,GSP_7,CHS_8,CAE_9,CHS_10,CAE_11,,,,,,,
526,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,ROA_10,,,,,
527,ROA_10,RIC_11,ROA_12,CHO_13,,,,,,,,
528,CHS_8,GSP_9,,,,,,,,,,
529,RIC_8,ROA_9,RIC_10,,,,,,,,,
530,CAE_5,CHS_6,CAE_7,CHS_8,GSP_9,CHS_10,CAE_11,,,,,
531,CHO_4,RIC_5,CHO_6,RIC_7,GSP_8,CHS_9,GSP_10,CHS_11,,,,
532,ROA_10,RIC_11,ROA_12,CHO_13,,,,,,,,
533,CHS_3,GSP_4,CHS_5,CAE_6,CHS_7,CAE_8,,,,,,
534,ROA_8,RIC_9,ROA_10,CHO_11,RIC_12,ROA_13,,,,,,
535,CHS_3,CAE_4,CHS_5,GSP_6,CHS_7,GSP_8,CHS_9,,,,,
536,CAE_2,CHS_3,GSP_4,CHS_5,GSP_6,,,,,,,
537,CAE_7,CHS_8,CAE_9,CHS_10,,,,,,,,
538,CHS_5,GSP_6,,,,,,,,,,
539,CHO_3,RIC_4,CHO_5,,,,,,,,,
540,CHO_9,ROA_10,RIC_11,,,,,,,,,
541,CAE_2,GSP_3,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,,,,
542,RIC_3,CHO_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,CHO_10,RIC_11,,,
543,ROA_8,RIC_9,,,,,,,,,,
544,ROA_6,RIC_7,,,,,,,,,,
545,CAE_3,CHS_4,CAE_5,,,,,,,,,
546,RIC_3,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,ROA_12,RIC_13,
547,CHS_6,CAE_7,,,,,,,,,,
548,ROA_10,RIC_11,ROA_12,,,,,,,,,
549,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,CAE_12,CHS_13,,,,
550,ROA_2,RIC_3,CHO_4,RIC_5,CHO_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,,
551,CAE_9,CHS_10,CAE_11,,,,,,,,,
552,MYR_3,RIC_4,MYR_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,GSP_12,CHS_13,
553,CAE_6,CHS_7,GSP_8,,,,,,,,,
554,CHO_10,RIC_11,ROA_12,RIC_13,,,,,,,,
555,CHO_6,ROA_7,RIC_8,,,,,,,,,
556,CAE_4,CHS_5,CAE_6,CHS_7,CAE_8,,,,,,,
557,CAE_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,,,,,
558,ROA_9,RIC_10,CHO_11,,,,,,,,,
559,ROA_9,RIC_10,ROA_11,RIC_12,ROA_13,,,,,,,
560,CHO_9,RIC_10,CHO_11,RIC_12,,,,,,,,
561,CAE_7,CHS_8,,,,,,,,,,
562,CHO_1,RIC_2,CHO_3,ROA_4,RIC_5,CHO_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,
563,CAE_6,CHS_7,GSP_8,,,,,,,,,
564,CHS_10,CAE_11,CHS_12,,,,,,,,,
565,CHS_7,CAE_8,CHS_9,CAE_10,,,,,,,,
566,ROA_9,RIC_10,,,,,,,,,,
567,CHS_6,GSP_7,CHS_8,CAE_9,,,,,,,,
568,CHS_4,GSP_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,,,,,
569,CAE_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,,,,
570,RIC_8,ROA_9,RIC_10,ROA_11,CHO_12,,,,,,,
571,RIC_4,ROA_5,RIC_6,CHO_7,RIC_8,ROA_9,RIC_10,ROA_11,RIC_12,ROA_13,,
572,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,GSP_13,,,,,,
573,ROA_10,RIC_11,ROA_12,,,,,,,,,
574,RIC_5,ROA_6,RIC_7,CHO_8,,,,,,,,
575,ROA_7,RIC_8,CHO_9,,,,,,,,,
576,GSP_7,CHS_8,CAE_9,CHS_10,,,,,,,,
577,GSP_4,CHS_5,GSP_6,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,,,,
578,ROA_5,RIC_6,CHO_7,RIC_8,ROA_9,CHO_10,RIC_11,,,,,
579,CHO_3,RIC_4,MYR_5,CAE_6,CHS_7,CAE_8,CHS_9,,,,,
580,ROA_6,RIC_7,CHO_8,RIC_9,CHO_10,RIC_11,ROA_12,,,,,
581,GSP_2,CHS_3,CAE_4,CHS_5,CAE_6,,,,,,,
582,CHO_4,RIC_5,CHO_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,CHO_12,,,
583,ROA_4,RIC_5,ROA_6,,,,,,,,,
584,RIC_5,ROA_6,RIC_7,,,,,,,,,
585,CHS_4,GSP_5,,,,,,,,,,
586,CHS_9,GSP_10,CHS_11,,,,,,,,,
587,CHO_10,RIC_11,CHO_12,,,,,,,,,
588,ROA_8,RIC_9,ROA_10,RIC_11,,,,,,,,
589,CHS_10,CAE_11,,,,,,,,,,
590,CAE_3,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,,,,,,
591,CHS_5,CAE_6,CHS_7,,,,,,,,,
592,CHO_3,RIC_4,MYR_5,CAE_6,,,,,,,,
593,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,,,,,,,
594,GSP_2,CHS_3,GSP_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,,,
595,ROA_7,RIC_8,CHO_9,RIC_10,ROA_11,CHO_12,RIC_13,,,,,
596,ROA_6,CHO_7,,,,,,,,,,
597,CAE_6,CHS_7,,,,,,,,,,
598,RIC_7,ROA_8,RIC_9,CHO_10,ROA_11,RIC_12,,,,,,
599,CHO_10,RIC_11,CHO_12,,,,,,,,,
600,RIC_5,CHO_6,,,,,,,,,,
601,CHS_5,CAE_6,CHS_7,CAE_8,,,,,,,,
602,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,,,,
603,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,,,,,,
604,CAE_9,CHS_10,,,,,,,,,,
605,ROA_10,CHO_11,RIC_12,,,,,,,,,
606,CHS_4,CAE_5,CHS_6,,,,,,,,,
607,CHS_9,CAE_10,,,,,,,,,,
608,MYR_4,RIC_5,ROA_6,RIC_7,CHO_8,ROA_9,RIC_10,,,,,
609,RIC_4,MYR_5,RIC_6,ROA_7,,,,,,,,
610,CAE_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,,,,,
611,CAE_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,GSP_10,CHS_11,GSP_12,CHS_13,,
612,RIC_7,CHO_8,RIC_9,ROA_10,,,,,,,,
613,CHS_4,CAE_5,CHS_6,,,,,,,,,
614,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,,
615,GSP_3,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,CAE_13,
616,CAE_3,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,,
617,ROA_5,RIC_6,ROA_7,RIC_8,,,,,,,,
618,GSP_5,CHS_6,CAE_7,CHS_8,GSP_9,,,,,,,
619,CAE_4,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,CAE_10,CHS_11,GSP_12,,,
620,CHS_4,CAE_5,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,,,
621,GSP_4,CHS_5,CAE_6,,,,,,,,,
622,CHS_8,CAE_9,CHS_10,,,,,,,,,
623,CHO_4,ROA_5,RIC_6,GSP_7,,,,,,,,
624,CAE_5,CHS_6,,,,,,,,,,
625,RIC_3,ROA_4,CHO_5,ROA_6,RIC_7,ROA_8,RIC_9,ROA_10,RIC_11,,,
626,CHO_5,RIC_6,CHO_7,RIC_8,CHO_9,RIC_10,ROA_11,RIC_12,ROA_13,,,
627,RIC_4,MYR_5,RIC_6,ROA_7,RIC_8,ROA_9,RIC_10,ROA_11,,,,
628,GSP_5,CHS_6,GSP_7,RIC_8,ROA_9,RIC_10,,,,,,
629,ROA_3,RIC_4,ROA_5,RIC_6,ROA_7,RIC_8,ROA_9,RIC_10,ROA_11,RIC_12,ROA_13,
630,CHO_5,ROA_6,RIC_7,,,,,,,,,
631,RIC_10,ROA_11,RIC_12,,,,,,,,,
632,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,,
633,CHO_9,ROA_10,CHO_11,,,,,,,,,
634,MYR_4,RIC_5,ROA_6,RIC_7,,,,,,,,
635,RIC_6,ROA_7,,,,,,,,,,
636,CAE_10,CHS_11,CAE_12,CHS_13,,,,,,,,
637,CHS_10,CAE_11,CHS_12,CAE_13,,,,,,,,
638,MYR_3,RIC_4,MYR_5,RIC_6,ROA_7,RIC_8,ROA_9,,,,,
639,GSP_6,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,,,,,,
640,ROA_8,RIC_9,,,,,,,,,,
641,ROA_10,RIC_11,ROA_12,,,,,,,,,
642,CHS_5,GSP_6,,,,,,,,,,
643,CHS_8,CAE_9,,,,,,,,,,
644,ROA_9,RIC_10,,,,,,,,,,
645,CHS_9,CAE_10,CHS_11,,,,,,,,,
646,GSP_5,CHS_6,CAE_7,CHS_8,,,,,,,,
647,CHS_5,CAE_6,CHS_7,CAE_8,,,,,,,,
648,CHO_8,RIC_9,CHO_10,,,,,,,,,
649,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,,,,,,
650,CHS_6,CAE_7,CHS_8,CAE_9,CHS_10,CAE_11,CHS_12,,,,,
651,CAE_5,CHS_6,CAE_7,CHS_8,GSP_9,CHS_10,CAE_11,CHS_12,,,,
652,CAE_2,GSP_3,CHS_4,,,,,,,,,
653,CHO_5,RIC_6,CHO_7,RIC_8,ROA_9,RIC_10,ROA_11,RIC_12,,,,
654,CAE_9,CHS_10,CAE_11,CHS_12,,,,,,,,
655,CHO_3,ROA_4,,,,,,,,,,
656,CAE_10,CHS_11,CAE_12,,,,,,,,,
657,CHS_5,CAE_6,CHS_7,CAE_8,CHS_9,GSP_10,CHS_11,CAE_12,,,,
658,CHO_5,RIC_6,CHO_7,RIC_8,,,,,,,,
659,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,,,,,,
660,ROA_6,RIC_7,,,,,,,,,,
661,CHS_7,CAE_8,CHS_9,,,,,,,,,
662,CAE_10,CHS_11,,,,,,,,,,
663,ROA_4,RIC_5,ROA_6,RIC_7,ROA_8,,,,,,,
664,CAE_9,CHS_10,CAE_11,,,,,,,,,
665,MYR_4,RIC_5,,,,,,,,,,
666,CHS_7,GSP_8,CHS_9,CAE_10,CHS_11,,,,,,,
667,RIC_10,CHO_11,RIC_12,,,,,,,,,
668,ROA_10,RIC_11,ROA_12,RIC_13,,,,,,,,
669,RIC_3,MYR_4,RIC_5,,,,,,,,,
670,RIC_5,ROA_6,RIC_7,ROA_8,RIC_9,CHO_10,,,,,,
671,CHO_8,ROA_9,RIC_10,ROA_11,CHO_12,RIC_13,,,,,,
672,CHO_3,ROA_4,,,,,,,,,,
673,CHO_5,RIC_6,ROA_7,,,,,,,,,
674,RIC_4,CHO_5,ROA_6,RIC_7,ROA_8,RIC_9,CHO_10,ROA_11,RIC_12,ROA_13,,
